codigo;nombre;costo_unitario;estado
84.4.0;CARRO MOPA INDUSTRIAL;45.00;activo
84.5.0;CARRO DE LIMPIEZA PROFESIONAL;85.00;activo
84.6.0;SEÑAL PISO MOJADO INDUSTRIAL;4.00;activo
84.7.0;DISPENSADOR JABÓN AUTOMÁTICO;18.00;activo
84.8.0;DISPENSADOR PAPEL TOALLA AUTOMÁTICO;25.00;activo
84.9.0;DISPENSADOR PAPEL HIGIÉNICO AUTOMÁTICO;28.00;activo
85.0.0;PAPEL TOALLA PREMIUM 6UND;14.00;activo
85.1.0;PAPEL HIGIÉNICO PREMIUM 12UND;12.00;activo
85.2.0;SERVILLETAS PREMIUM 200UND;4.50;activo
85.3.0;PAÑOS MICROFIBRA PREMIUM 10UND;6.00;activo
85.4.0;LIMPIADOR MULTIUSO PREMIUM 1L;4.50;activo
85.5.0;DESINFECTANTE PREMIUM 1L;5.00;activo
85.6.0;DETERGENTE PREMIUM 1L;4.50;activo
85.7.0;SUAVIZANTE PREMIUM 1L;5.00;activo
85.8.0;LIMPIA VIDRIOS PREMIUM 1L;4.00;activo
85.9.0;LIMPIADOR PISOS PREMIUM 1L;4.50;activo
86.0.0;DESINFECTANTE PREMIUM 4L;14.00;activo
86.1.0;DETERGENTE PREMIUM 4L;12.00;activo
86.2.0;SUAVIZANTE PREMIUM 4L;14.00;activo
86.3.0;LIMPIA VIDRIOS PREMIUM 4L;12.00;activo
86.4.0;LIMPIADOR PISOS PREMIUM 4L;13.00;activo
86.5.0;LIMPIADOR MULTIUSO PREMIUM 4L;12.00;activo
86.6.0;CLORO PREMIUM 4L;10.00;activo
86.7.0;JABÓN LÍQUIDO PREMIUM 4L;14.00;activo
86.8.0;DESENGRASANTE PREMIUM 4L;16.00;activo
86.9.0;LIMPIADOR CERÁMICA PREMIUM 4L;13.00;activo
87.0.0;PAÑO MICROFIBRA PROFESIONAL;2.50;activo
87.1.0;PAÑO INDUSTRIAL ABSORBENTE;3.00;activo
87.2.0;ESPONJA DOBLE ACCIÓN;1.00;activo
87.3.0;ESPONJA INDUSTRIAL 5UND;3.50;activo
87.4.0;CEPILLO MULTIUSO PROFESIONAL;2.50;activo
87.5.0;CEPILLO DE ACERO PROFESIONAL;3.50;activo
87.6.0;CEPILLO DE NYLON PROFESIONAL;3.00;activo
87.7.0;ESCOBA PROFESIONAL;4.50;activo
87.8.0;ESCOBA INDUSTRIAL REFORZADA;6.00;activo
87.9.0;RECOGEDOR PROFESIONAL;2.50;activo
88.0.0;RECOGEDOR INDUSTRIAL METÁLICO;3.50;activo
88.1.0;MOPA PROFESIONAL ALGODÓN;4.50;activo
88.2.0;MOPA PROFESIONAL MICROFIBRA;5.00;activo
88.3.0;BALDE PROFESIONAL 15L;3.50;activo
88.4.0;BALDE PROFESIONAL 25L;5.50;activo
88.5.0;CARRO DE LIMPIEZA INDUSTRIAL PRO;95.00;activo
88.6.0;CARRO MOPA INDUSTRIAL PRO;65.00;activo
88.7.0;SEÑAL PISO MOJADO PRO;5.00;activo
88.8.0;DISPENSADOR JABÓN INDUSTRIAL;14.00;activo
88.9.0;DISPENSADOR PAPEL TOALLA INDUSTRIAL;18.00;activo
89.0.0;DISPENSADOR PAPEL HIGIÉNICO INDUSTRIAL;20.00;activo
89.1.0;TOALLAS HUMEDAS PROFESIONALES 100UND;5.00;activo
89.2.0;TOALLAS HUMEDAS PROFESIONALES 200UND;8.00;activo
89.3.0;GUANTES PROFESIONALES TALLA M;3.00;activo
89.4.0;GUANTES PROFESIONALES TALLA L;3.20;activo
89.5.0;GUANTES PROFESIONALES TALLA XL;3.50;activo
89.6.0;MASCARILLA PROFESIONAL N95;1.50;activo
89.7.0;MASCARILLA PROFESIONAL P100;3.00;activo
89.8.0;RESPIRADOR PROFESIONAL DOBLE FILTRO;22.00;activo
89.9.0;FILTRO PROFESIONAL P100;7.00;activo
90.0.0;FILTRO PROFESIONAL P95;6.00;activo
90.1.0;PROTECTOR AUDITIVO PREMIUM;4.00;activo
90.2.0;PROTECTOR FACIAL PREMIUM;7.00;activo
90.3.0;LENTES DE SEGURIDAD PREMIUM;4.00;activo
90.4.0;CASCO PREMIUM;10.00;activo
90.5.0;CASCO PREMIUM CON VISOR;14.00;activo
90.6.0;GUANTES PREMIUM TALLA M;3.50;activo
90.7.0;GUANTES PREMIUM TALLA L;3.80;activo
90.8.0;GUANTES PREMIUM TALLA XL;4.00;activo
90.9.0;MASCARILLA PREMIUM N95;1.80;activo
91.0.0;MASCARILLA PREMIUM P100;3.50;activo
91.1.0;RESPIRADOR PREMIUM DOBLE FILTRO;25.00;activo
91.2.0;FILTRO PREMIUM P100;8.00;activo
91.3.0;FILTRO PREMIUM P95;7.00;activo
91.4.0;KIT SEGURIDAD PREMIUM;35.00;activo
91.5.0;KIT PROTECCIÓN INDUSTRIAL;45.00;activo
91.6.0;KIT PROTECCIÓN PROFESIONAL;55.00;activo
91.7.0;KIT PROTECCIÓN AVANZADA;65.00;activo
91.8.0;KIT EMERGENCIA INDUSTRIAL;85.00;activo
91.9.0;KIT EMERGENCIA PROFESIONAL;95.00;activo
92.0.0;BOTIQUÍN INDUSTRIAL PREMIUM;45.00;activo
92.1.0;BOTIQUÍN PROFESIONAL PREMIUM;55.00;activo
92.2.0;BOTIQUÍN AVANZADO PREMIUM;65.00;activo
92.3.0;BOTIQUÍN EMPRESARIAL PREMIUM;75.00;activo
92.4.0;BOTIQUÍN VEHICULAR PREMIUM;25.00;activo
92.5.0;BOTIQUÍN HOGAR PREMIUM;20.00;activo
92.6.0;BOTIQUÍN OFICINA PREMIUM;30.00;activo
92.7.0;BOTIQUÍN ESCOLAR PREMIUM;18.00;activo
92.8.0;BOTIQUÍN PRIMEROS AUXILIOS PREMIUM;28.00;activo
92.9.0;BOTIQUÍN PRIMER RESPONDEDOR;95.00;activo
93.0.0;EXTINTOR PREMIUM 2KG;55.00;activo
93.1.0;EXTINTOR PREMIUM 5KG;85.00;activo
93.2.0;EXTINTOR PREMIUM 10KG;120.00;activo
93.3.0;EXTINTOR PREMIUM 20KG;180.00;activo
93.4.0;SOPORTE EXTINTOR PREMIUM;8.00;activo
93.5.0;SEÑAL EXTINTOR PREMIUM;3.00;activo
93.6.0;SEÑAL EMERGENCIA PREMIUM;4.00;activo
93.7.0;SEÑAL SALIDA PREMIUM;4.00;activo
93.8.0;SEÑAL PISO MOJADO PREMIUM;5.00;activo
93.9.0;SEÑAL PROHIBIDO FUMAR PREMIUM;3.00;activo
94.0.0;SEÑAL USO OBLIGATORIO CASCO PREMIUM;3.50;activo
94.1.0;SEÑAL USO OBLIGATORIO GUANTES PREMIUM;3.50;activo
94.2.0;SEÑAL USO OBLIGATORIO LENTES PREMIUM;3.50;activo
94.3.0;SEÑAL USO OBLIGATORIO BOTAS PREMIUM;3.50;activo
94.4.0;SEÑAL RUTA EVACUACIÓN PREMIUM;4.50;activo
94.5.0;SEÑAL PUNTO ENCUENTRO PREMIUM;4.50;activo
94.6.0;SEÑAL SALIDA EMERGENCIA PREMIUM;5.00;activo
94.7.0;SEÑAL INCENDIO PREMIUM;4.00;activo
94.8.0;SEÑAL PRIMEROS AUXILIOS PREMIUM;4.00;activo
94.9.0;SEÑAL BOTIQUÍN PREMIUM;4.00;activo
95.0.0;BOTAS DE SEGURIDAD PREMIUM TALLA 40;45.00;activo
95.1.0;BOTAS DE SEGURIDAD PREMIUM TALLA 41;46.00;activo
95.2.0;BOTAS DE SEGURIDAD PREMIUM TALLA 42;47.00;activo
95.3.0;BOTAS DE SEGURIDAD PREMIUM TALLA 43;48.00;activo
95.4.0;BOTAS DE SEGURIDAD PREMIUM TALLA 44;49.00;activo
95.5.0;BOTAS DE SEGURIDAD PREMIUM TALLA 45;50.00;activo
95.6.0;ZAPATOS DE SEGURIDAD PREMIUM TALLA 40;38.00;activo
95.7.0;ZAPATOS DE SEGURIDAD PREMIUM TALLA 41;39.00;activo
95.8.0;ZAPATOS DE SEGURIDAD PREMIUM TALLA 42;40.00;activo
95.9.0;ZAPATOS DE SEGURIDAD PREMIUM TALLA 43;41.00;activo
96.0.0;ZAPATOS DE SEGURIDAD PREMIUM TALLA 44;42.00;activo
96.1.0;ZAPATOS DE SEGURIDAD PREMIUM TALLA 45;43.00;activo
96.2.0;ARNÉS DE SEGURIDAD PREMIUM;55.00;activo
96.3.0;ARNÉS DE SEGURIDAD INDUSTRIAL;65.00;activo
96.4.0;ARNÉS DE SEGURIDAD PROFESIONAL;75.00;activo
96.5.0;LÍNEA DE VIDA 1.5M;18.00;activo
96.6.0;LÍNEA DE VIDA 2M;22.00;activo
96.7.0;LÍNEA DE VIDA 3M;28.00;activo
96.8.0;MOSQUETÓN DE SEGURIDAD 22KN;6.00;activo
96.9.0;MOSQUETÓN DE SEGURIDAD 30KN;8.00;activo
97.0.0;CUERDA DE SEGURIDAD 10M;12.00;activo
97.1.0;CUERDA DE SEGURIDAD 20M;20.00;activo
97.2.0;CUERDA DE SEGURIDAD 30M;28.00;activo
97.3.0;CUERDA DE SEGURIDAD 50M;45.00;activo
97.4.0;ARNÉS ANTICAÍDAS PREMIUM;85.00;activo
97.5.0;KIT ANTICAÍDAS INDUSTRIAL;120.00;activo
97.6.0;KIT ANTICAÍDAS PROFESIONAL;140.00;activo
97.7.0;KIT ANTICAÍDAS AVANZADO;160.00;activo
97.8.0;KIT TRABAJO EN ALTURAS;180.00;activo
97.9.0;KIT RESCATE INDUSTRIAL;220.00;activo
98.0.0;KIT RESCATE PROFESIONAL;260.00;activo
98.1.0;KIT RESCATE AVANZADO;320.00;activo
98.2.0;KIT EVACUACIÓN PROFESIONAL;180.00;activo
98.3.0;KIT EVACUACIÓN AVANZADO;220.00;activo
98.4.0;KIT EVACUACIÓN INDUSTRIAL;160.00;activo
98.5.0;SEÑAL TRABAJO EN ALTURAS;4.00;activo
98.6.0;SEÑAL RIESGO ELÉCTRICO;4.00;activo
98.7.0;SEÑAL RIESGO QUÍMICO;4.00;activo
98.8.0;SEÑAL RIESGO MECÁNICO;4.00;activo
98.9.0;SEÑAL RIESGO BIOLÓGICO;4.00;activo
99.0.0;SEÑAL RIESGO EXPLOSIVO;4.00;activo
99.1.0;SEÑAL RIESGO INFLAMABLE;4.00;activo
99.2.0;SEÑAL RIESGO RADIACIÓN;4.00;activo
99.3.0;SEÑAL RIESGO LÁSER;4.00;activo
99.4.0;SEÑAL RIESGO ALTA TEMPERATURA;4.00;activo
99.5.0;SEÑAL RIESGO BAJA TEMPERATURA;4.00;activo
99.6.0;SEÑAL RIESGO CAÍDA OBJETOS;4.00;activo
99.7.0;SEÑAL RIESGO ATRAPAMIENTO;4.00;activo
99.8.0;SEÑAL RIESGO CORTE;4.00;activo
99.9.0;SEÑAL RIESGO RESBALÓN;4.00;activo
